-- Merging decision tree log ---
application
INJECTED from /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/android/app/src/main/AndroidManifest.xml:4:5-36:19
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/ae216bd34550093b56a286985e755fc0/transformed/jetified-play-services-location-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/ae216bd34550093b56a286985e755fc0/transformed/jetified-play-services-location-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cong.nguyen/.gradle/caches/transforms-3/72c4af45fe5291669422b7a3b2a082bd/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cong.nguyen/.gradle/caches/transforms-3/72c4af45fe5291669422b7a3b2a082bd/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/1e4b8aba54935535973c1f2b95ef2038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/1e4b8aba54935535973c1f2b95ef2038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/138f69ffc7d3cc4a1d3e7f132305fdaf/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/138f69ffc7d3cc4a1d3e7f132305fdaf/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cong.nguyen/.gradle/caches/transforms-3/3374b087706c42f3e916b537f1395160/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cong.nguyen/.gradle/caches/transforms-3/3374b087706c42f3e916b537f1395160/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/cong.nguyen/.gradle/caches/transforms-3/3231c8d86b13df14109ffe0c042fa5cf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/cong.nguyen/.gradle/caches/transforms-3/3231c8d86b13df14109ffe0c042fa5cf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/cong.nguyen/.gradle/caches/transforms-3/b0a96ce2e2fe26b96789d9b3c5d6dd35/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/cong.nguyen/.gradle/caches/transforms-3/b0a96ce2e2fe26b96789d9b3c5d6dd35/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cong.nguyen/.gradle/caches/transforms-3/619d7e55a99f3772ded62ae70bba5730/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cong.nguyen/.gradle/caches/transforms-3/619d7e55a99f3772ded62ae70bba5730/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/cong.nguyen/.gradle/caches/transforms-3/7dd5a93c9a0ed9d10afd2863c52f80df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/cong.nguyen/.gradle/caches/transforms-3/7dd5a93c9a0ed9d10afd2863c52f80df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/cong.nguyen/.gradle/caches/transforms-3/3b0e9f5aa3ca69e666209fa59588d5cd/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/cong.nguyen/.gradle/caches/transforms-3/3b0e9f5aa3ca69e666209fa59588d5cd/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/cong.nguyen/.gradle/caches/transforms-3/923b3eb6e0dbc3bf5e0ca1df1f71116a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/cong.nguyen/.gradle/caches/transforms-3/923b3eb6e0dbc3bf5e0ca1df1f71116a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/757a336124a6e92e76dc19c2ba7d1100/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/757a336124a6e92e76dc19c2ba7d1100/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/3968f065a0b1794aec56e919cfcb1e61/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/3968f065a0b1794aec56e919cfcb1e61/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/39481d27bb119b63b1ee97feaba962b9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/39481d27bb119b63b1ee97feaba962b9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/cong.nguyen/.gradle/caches/transforms-3/29bc08917b1c5daf6ed0ed00e2f2bb4e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/cong.nguyen/.gradle/caches/transforms-3/29bc08917b1c5daf6ed0ed00e2f2bb4e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cong.nguyen/.gradle/caches/transforms-3/9c5acbe52c2617a14806f7637645f086/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cong.nguyen/.gradle/caches/transforms-3/9c5acbe52c2617a14806f7637645f086/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cong.nguyen/.gradle/caches/transforms-3/efe3b529c8f3af308aadc57125d1e4d8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cong.nguyen/.gradle/caches/transforms-3/efe3b529c8f3af308aadc57125d1e4d8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/281aa8d2e73a87cd920a7e23182aff70/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/281aa8d2e73a87cd920a7e23182aff70/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/cong.nguyen/.gradle/caches/transforms-3/958cb211f1ea886007a6251f88872e9a/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/cong.nguyen/.gradle/caches/transforms-3/958cb211f1ea886007a6251f88872e9a/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] /Users/cong.nguyen/.gradle/caches/transforms-3/f1f24747a582f8a2b2cc9b47ed21ff63/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/cong.nguyen/.gradle/caches/transforms-3/f1f24747a582f8a2b2cc9b47ed21ff63/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cong.nguyen/.gradle/caches/transforms-3/39b121a1ad25e33434d9652375b766a1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cong.nguyen/.gradle/caches/transforms-3/39b121a1ad25e33434d9652375b766a1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cong.nguyen/.gradle/caches/transforms-3/03f3645c631b9eb089a52c6c8108ec14/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cong.nguyen/.gradle/caches/transforms-3/03f3645c631b9eb089a52c6c8108ec14/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cong.nguyen/.gradle/caches/transforms-3/c8707aea0d55b0c7706ebf46b07f0c21/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cong.nguyen/.gradle/caches/transforms-3/c8707aea0d55b0c7706ebf46b07f0c21/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cong.nguyen/.gradle/caches/transforms-3/cea7abf85f77feb04adff77e35b32f49/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cong.nguyen/.gradle/caches/transforms-3/cea7abf85f77feb04adff77e35b32f49/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/cong.nguyen/.gradle/caches/transforms-3/f1f24747a582f8a2b2cc9b47ed21ff63/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [:firebase_database] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:flutter_geofire] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/flutter_geofire/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:permission_handler_android] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:restart_app] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/restart_app/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/ae216bd34550093b56a286985e755fc0/transformed/jetified-play-services-location-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cong.nguyen/.gradle/caches/transforms-3/72c4af45fe5291669422b7a3b2a082bd/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/1e4b8aba54935535973c1f2b95ef2038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.firebase:geofire-android:3.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/08fbf683a526cc7a98b9fc484eb95dda/transformed/jetified-geofire-android-3.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database:20.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/138f69ffc7d3cc4a1d3e7f132305fdaf/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cong.nguyen/.gradle/caches/transforms-3/3374b087706c42f3e916b537f1395160/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/cong.nguyen/.gradle/caches/transforms-3/3231c8d86b13df14109ffe0c042fa5cf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/cong.nguyen/.gradle/caches/transforms-3/b0a96ce2e2fe26b96789d9b3c5d6dd35/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cong.nguyen/.gradle/caches/transforms-3/619d7e55a99f3772ded62ae70bba5730/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/cong.nguyen/.gradle/caches/transforms-3/7dd5a93c9a0ed9d10afd2863c52f80df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/cong.nguyen/.gradle/caches/transforms-3/3cbeccf1ec9fc42d2f9329293d00dfde/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/cong.nguyen/.gradle/caches/transforms-3/358c7fa19cc333d776da49923bd86014/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/cong.nguyen/.gradle/caches/transforms-3/3b0e9f5aa3ca69e666209fa59588d5cd/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.browser:browser:1.5.0] /Users/cong.nguyen/.gradle/caches/transforms-3/af517ee1985c28034aafae0a42a75e32/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/cong.nguyen/.gradle/caches/transforms-3/923b3eb6e0dbc3bf5e0ca1df1f71116a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/cong.nguyen/.gradle/caches/transforms-3/851d1cc47e55ff19be5c88576f0daeba/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/757a336124a6e92e76dc19c2ba7d1100/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/cong.nguyen/.gradle/caches/transforms-3/e1c52ccfaf727cdafcba99d8f8d15dc9/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/3968f065a0b1794aec56e919cfcb1e61/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/39481d27bb119b63b1ee97feaba962b9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/cong.nguyen/.gradle/caches/transforms-3/29bc08917b1c5daf6ed0ed00e2f2bb4e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/4122012f3a3df8a86dbeec28b54fdb25/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cong.nguyen/.gradle/caches/transforms-3/9c5acbe52c2617a14806f7637645f086/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cong.nguyen/.gradle/caches/transforms-3/efe3b529c8f3af308aadc57125d1e4d8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/cong.nguyen/.gradle/caches/transforms-3/7a2ee829e79ab05cef56927bdb423af2/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/281aa8d2e73a87cd920a7e23182aff70/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/cong.nguyen/.gradle/caches/transforms-3/958cb211f1ea886007a6251f88872e9a/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/c45a9d5258b0a92de4d492708076eca3/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/cong.nguyen/.gradle/caches/transforms-3/e9dbf5c54824049d61d5b2e8469b212e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/cong.nguyen/.gradle/caches/transforms-3/febe71e9c11edb88981006348be83975/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/cong.nguyen/.gradle/caches/transforms-3/202c87790f8e0e2da6a949ad3ddeb863/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/cong.nguyen/.gradle/caches/transforms-3/5faf21a8fd21ca5519a4aa1e0a196a3d/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/cong.nguyen/.gradle/caches/transforms-3/cb546f83c980c7c9d7d90e9631194031/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/cong.nguyen/.gradle/caches/transforms-3/f1f24747a582f8a2b2cc9b47ed21ff63/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/cong.nguyen/.gradle/caches/transforms-3/691f1a82489a2f6c3eb83e330c3872c2/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/e0e126a82cedbcdd35cae3cce22a0c7b/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/cong.nguyen/.gradle/caches/transforms-3/c8c59bef629662d3b368c693b795b009/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
